and,1918
,1836
was,1738
the,1360
a,1180
of,1006
to,973
in,960
on,688
No,644
with,584
at,518
He,497
no,459
after,416
he,411
by,388
EMS,386
as,382
from,370
car,337
trauma,336
Patient,332
for,328
his,325
but,310
Pt,310
GCS,303
when,303
left,278
pain.,275
head,265
pain,263
had,254
LOC.,251
is,246
She,245
level,242
right,241
not,229
patient,229
an,228
that,219
seat,218
back,214
her,213
passenger,211
2,210
hit,209
or,206
she,206
presents,193
LOC,185
presenting,182
CT,181
pt,180
brought,179
fell,172
male,171
were,170
has,170
healthy,160
restrained,159
here,158
OSH,150
noted,150
over,149
MVC.,145
15,144
being,133
about,131
ATV,130
"LOC,",128
s/p,128
up,126
transferred,125
M,122
other,120
female,120
accident.,113
scene,113
front,113
side,112
have,111
then,111
vomiting.,111
ED,105
into,105
reportedly,104
neck,103
vehicle,101
further,101
outside,100
who,99
him,98
been,96
Unknown,95
where,94
scene.,90
showed,89
out,87
abdominal,85
going,85
fall,85
this,84
riding,83
struck,83
complaining,83
R,82
given,81
F,81
The,79
Was,79
en,79
MVC,76
per,76
found,76
reports,75
involved,75
did,74
Per,74
unknown,73
rolled,73
via,73
off,72
they,71
onto,69
wearing,68
around,68
II,67
c/o,65
unrestrained,65
any,65
fracture,65
history,64
route.,64
arrival,64
denies,64
"pain,",64
arrival.,63
vs,63
car.,62
injury,62
during,62
since,61
it,61
prior,60
placed,60
side.,59
significant,59
does,58
evaluation.,58
otherwise,58
chest,58
reported,58
which,58
laceration,58
complains,57
taken,57
stable,57
arm,57
rollover,56
mph.,56
L,56
PT,56
transported,55
another,55
traveling,54
while,54
accident,54
occurred,54
driver,54
transport.,54
There,54
leg,53
Previously,53
multiple,53
immunizations.,53
seen,52
rear,52
states,52
so,52
head.,52
abrasions,52
date,51
PMH,51
injuries,50
truck,50
mom,50
C-collar,49
"vomiting,",49
injury.,48
arrived,48
helmet,47
bike,47
event.,47
there,47
upon,46
speed,46
route,45
home,45
EMS.,45
following,45
auto,44
without,44
intrusion,44
went,43
speed.,43
called,43
15.,43
down,43
feet,43
vehicle.,42
vomiting,42
if,42
landed,42
only,42
face,42
alert,42
"EMS,",41
approximately,41
"head,",41
sustained,41
mental,41
Mom,41
spine,40
bilateral,40
At,40
currently,40
remember,39
full,39
lower,39
1,38
hospital,38
14,38
ran,37
They,37
helmet.,37
initially,37
lost,37
well,36
foot,36
travelling,36
injuries.,36
facial,36
street,36
recent,35
altered,35
due,35
ejected,35
be,34
falling,34
crying,34
mph,34
fall.,34
got,34
known,33
sitting,33
Mother,33
driving,33
30,33
3,33
knee,33
remembers,32
vitals,32
Had,32
hip,32
scalp,32
child,32
family,32
mother,32
skull,31
previously,31
ground,31
playing,31
complaints,31
ED.,30
normal,30
C-spine,30
+,30
also,29
Injuries,29
shoulder,29
prev,29
"OSH,",29
possible,29
ground.,29
fracture.,29
over.,29
Only,29
one,28
control,28
c,28
difficulty,28
here.,28
approx,28
seat.,28
Seen,28
Denies,27
trauma.,27
high,27
Car,27
bicycle,27
before,27
some,27
him.,26
rollover.,26
4,26
able,26
Transported,26
window,26
unremarkable.,26
coming,26
story,26
included,25
immediately,25
get,25
passenger.,25
fentanyl,25
loss,25
10,25
5,25
reported.,25
self,25
hand,25
time,25
horse,25
large,25
thrown,24
normal.,24
walking,24
done,24
awake,24
hours,24
complaint,24
under,24
said,24
report,24
landing,23
unsure,23
headache,23
dad,23
small,23
On,23
status,23
backseat,23
open,23
feet.,22
their,22
status.,22
run,22
times.,22
Upon,22
care.,22
all,22
behind,22
what,22
time.,22
medical,21
pt's,21
asthma,21
acting,21
middle,21
came,21
forehead,21
school,21
bleeding,21
"ED,",21
OSH.,21
minutes,21
His,21
now,21
amnestic,21
upper,21
air,21
lap,21
last,20
entire,20
zofran,20
seizure,20
negative.,20
c-collar,20
2nd,20
emesis.,20
crossing,20
frontal,20
mild,20
are,20
ago.,20
extricated,20
See,20
top,20
dog,20
Has,20
dirt,19
highway,19
transfer,19
consciousness.,19
cried,19
morphine,19
consciousness,19
En,19
Transferred,19
SUV,19
unclear,19
hitting,19
pelvis,19
breathing.,19
When,19
abd,18
patient's,18
complaints.,18
them,18
how,18
13,18
h/o,18
NO,18
sent,18
recall,18
ago,18
labs,18
confused,18
Vitals,18
evaluation,18
collar,18
emesis,18
event,18
Complaining,18
collision,18
elbow,18
NPO,18
swelling,18
T-boned,18
belt,18
blood,18
having,18
backboard,18
flipped,18
co,17
hx,17
intrusion.,17
ankle,17
witnessed,17
deformity,17
collision.,17
management.,17
precautions,17
through,17
crashed,17
past,17
face.,17
took,17
"seat,",17
house,17
moving,17
back.,17
